
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
    5be2:	48 63 d7             	movslq %edi,%rdx
    5be5:	8b 44 95 fc          	mov    -0x4(%rbp,%rdx,4),%eax
    5be9:	03 44 95 00          	add    0x0(%rbp,%rdx,4),%eax
    5bed:	44 39 ff             	cmp    %r15d,%edi
    5bf0:	f2 0f 2a c8          	cvtsi2sd %eax,%xmm1
    5bf4:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    5bf8:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
    5bfc:	66 0f 5a c9          	cvtpd2ps %xmm1,%xmm1
    5c00:	0f 84 e0 00 00 00    	je     5ce6 <try_place+0x2766>
    5c06:	f3 0f 2a c7          	cvtsi2ss %edi,%xmm0
    5c0a:	49 8b 06             	mov    (%r14),%rax
    5c0d:	4a 8d 14 18          	lea    (%rax,%r11,1),%rdx
    5c11:	f3 0f 5c c5          	subss  %xmm5,%xmm0
    5c15:	f3 0f 10 ac 24 d4 01 	movss  0x1d4(%rsp),%xmm5
    5c1c:	00 00 
    5c1e:	f3 0f 5c e8          	subss  %xmm0,%xmm5
    5c22:	0f 28 c5             	movaps %xmm5,%xmm0
    5c25:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    5c29:	f3 0f 10 8c 24 d4 01 	movss  0x1d4(%rsp),%xmm1
    5c30:	00 00 
    5c32:	f3 0f 58 c3          	addss  %xmm3,%xmm0
    5c36:	f3 0f 5e c8          	divss  %xmm0,%xmm1
    5c3a:	f3 0f 11 00          	movss  %xmm0,(%rax)
    5c3e:	f3 0f 11 48 04       	movss  %xmm1,0x4(%rax)
    5c43:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
    5c4a:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
    5c51:	48 83 c0 10          	add    $0x10,%rax
    5c55:	48 39 d0             	cmp    %rdx,%rax
    5c58:	75 e0                	jne    5c3a <try_place+0x26ba>
    5c5a:	49 83 c6 08          	add    $0x8,%r14
    5c5e:	41 39 dc             	cmp    %ebx,%r12d
    5c61:	0f 85 e7 fd ff ff    	jne    5a4e <try_place+0x24ce>
    5c67:	f3 0f 10 84 24 38 01 	movss  0x138(%rsp),%xmm0
    5c6e:	00 00 
    5c70:	f3 0f 5e f4          	divss  %xmm4,%xmm6
    5c74:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 5c7b <try_place+0x26fb>
    5c7b:	4a 8d 0c 8d 04 00 00 	lea    0x4(,%r9,4),%rcx
    5c82:	00 
    5c83:	31 c0                	xor    %eax,%eax
    5c85:	c7 02 00 00 00 3f    	movl   $0x3f000000,(%rdx)
    5c8b:	41 c7 45 00 00 00 00 	movl   $0x3f000000,0x0(%r13)
    5c92:	3f 
    5c93:	f3 0f 5e c4          	divss  %xmm4,%xmm0
    5c97:	f3 0f 10 0c 02       	movss  (%rdx,%rax,1),%xmm1
    5c9c:	f3 0f 58 ce          	addss  %xmm6,%xmm1
    5ca0:	f3 0f 11 4c 02 04    	movss  %xmm1,0x4(%rdx,%rax,1)
    5ca6:	f3 41 0f 10 4c 05 00 	movss  0x0(%r13,%rax,1),%xmm1
    5cad:	f3 0f 58 c8          	addss  %xmm0,%xmm1
    5cb1:	f3 41 0f 11 4c 05 04 	movss  %xmm1,0x4(%r13,%rax,1)
    5cb8:	48 83 c0 04          	add    $0x4,%rax
    5cbc:	48 39 c8             	cmp    %rcx,%rax
    5cbf:	75 d6                	jne    5c97 <try_place+0x2717>
    5cc1:	e9 95 00 00 00       	jmpq   5d5b <try_place+0x27db>
    5cc6:	0f 14 c0             	unpcklps %xmm0,%xmm0
    5cc9:	f2 0f 2a 5d 00       	cvtsi2sdl 0x0(%rbp),%xmm3
    5cce:	f2 0f 59 da          	mulsd  %xmm2,%xmm3
    5cd2:	0f 5a c0             	cvtps2pd %xmm0,%xmm0
    5cd5:	f2 0f 58 c3          	addsd  %xmm3,%xmm0
    5cd9:	66 0f 14 c0          	unpcklpd %xmm0,%xmm0
    5cdd:	66 0f 5a c0          	cvtpd2ps %xmm0,%xmm0
    5ce1:	e9 90 fe ff ff       	jmpq   5b76 <try_place+0x25f6>
    5ce6:	0f 14 c9             	unpcklps %xmm1,%xmm1
    5ce9:	f2 41 0f 2a 02       	cvtsi2sdl (%r10),%xmm0
    5cee:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    5cf2:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
    5cf5:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    5cf9:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
    5cfd:	66 0f 5a c9          	cvtpd2ps %xmm1,%xmm1
    5d01:	e9 00 ff ff ff       	jmpq   5c06 <try_place+0x2686>
    5d06:	0f 14 c9             	unpcklps %xmm1,%xmm1
    5d09:	f2 41 0f 2a 01       	cvtsi2sdl (%r9),%xmm0
    5d0e:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    5d12:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
    5d15:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    5d19:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
    5d1d:	66 0f 5a c9          	cvtpd2ps %xmm1,%xmm1
    5d21:	e9 73 fc ff ff       	jmpq   5999 <try_place+0x2419>
    5d26:	0f 14 c0             	unpcklps %xmm0,%xmm0
    5d29:	f2 0f 2a 5d 00       	cvtsi2sdl 0x0(%rbp),%xmm3
    5d2e:	f2 0f 59 da          	mulsd  %xmm2,%xmm3
    5d32:	0f 5a c0             	cvtps2pd %xmm0,%xmm0
    5d35:	f2 0f 58 c3          	addsd  %xmm3,%xmm0
    5d39:	66 0f 14 c0          	unpcklpd %xmm0,%xmm0
    5d3d:	66 0f 5a c0          	cvtpd2ps %xmm0,%xmm0
    5d41:	e9 ca fb ff ff       	jmpq   5910 <try_place+0x2390>
    5d46:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5d4d <try_place+0x27cd>
    5d4d:	c7 00 00 00 00 3f    	movl   $0x3f000000,(%rax)
    5d53:	41 c7 45 00 00 00 00 	movl   $0x3f000000,0x0(%r13)
    5d5a:	3f 
    5d5b:	8b 8c 24 f0 01 00 00 	mov    0x1f0(%rsp),%ecx
    5d62:	41 b8 04 00 00 00    	mov    $0x4,%r8d
    5d68:	31 d2                	xor    %edx,%edx
    5d6a:	31 ff                	xor    %edi,%edi
    5d6c:	89 ce                	mov    %ecx,%esi
    5d6e:	e8 00 00 00 00       	callq  5d73 <try_place+0x27f3>
    5d73:	8b 8c 24 f0 01 00 00 	mov    0x1f0(%rsp),%ecx
    5d7a:	41 b8 04 00 00 00    	mov    $0x4,%r8d
    5d80:	31 d2                	xor    %edx,%edx
    5d82:	31 ff                	xor    %edi,%edi
    5d84:	48 89 84 24 80 01 00 	mov    %rax,0x180(%rsp)
    5d8b:	00 
    5d8c:	89 ce                	mov    %ecx,%esi
    5d8e:	e8 00 00 00 00       	callq  5d93 <try_place+0x2813>
    5d93:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
    5d9a:	00 
    5d9b:	e9 fc e3 ff ff       	jmpq   419c <try_place+0xc1c>
    5da0:	66 0f 57 c0          	xorpd  %xmm0,%xmm0
    5da4:	48 8d 94 24 60 02 00 	lea    0x260(%rsp),%rdx
    5dab:	00 
    5dac:	4c 8d bc 24 80 02 00 	lea    0x280(%rsp),%r15
    5db3:	00 
    5db4:	31 c0                	xor    %eax,%eax
    5db6:	48 89 94 24 90 01 00 	mov    %rdx,0x190(%rsp)
    5dbd:	00 
    5dbe:	f2 0f 11 84 24 a8 01 	movsd  %xmm0,0x1a8(%rsp)
    5dc5:	00 00 
    5dc7:	41 89 c4             	mov    %eax,%r12d
    5dca:	66 0f 57 c0          	xorpd  %xmm0,%xmm0
    5dce:	e9 79 eb ff ff       	jmpq   494c <try_place+0x13cc>
    5dd3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5dd8:	f3 0f 10 84 24 4c 02 	movss  0x24c(%rsp),%xmm0
    5ddf:	00 00 
    5de1:	0f 2e 84 24 40 01 00 	ucomiss 0x140(%rsp),%xmm0
    5de8:	00 
    5de9:	0f 87 03 ee ff ff    	ja     4bf2 <try_place+0x1672>
    5def:	83 bc 24 64 01 00 00 	cmpl   $0x1,0x164(%rsp)
    5df6:	01 
    5df7:	0f 86 48 08 00 00    	jbe    6645 <try_place+0x30c5>
    5dfd:	f2 0f 10 a4 24 a8 01 	movsd  0x1a8(%rsp),%xmm4
    5e04:	00 00 
    5e06:	c7 84 24 68 01 00 00 	movl   $0x1,0x168(%rsp)
    5e0d:	01 00 00 00 
    5e11:	c7 84 24 48 01 00 00 	movl   $0x0,0x148(%rsp)
    5e18:	00 00 00 00 
    5e1c:	45 31 ff             	xor    %r15d,%r15d
    5e1f:	f2 0f 11 a4 24 98 01 	movsd  %xmm4,0x198(%rsp)
    5e26:	00 00 
    5e28:	f2 0f 11 a4 24 c8 01 	movsd  %xmm4,0x1c8(%rsp)
    5e2f:	00 00 
    5e31:	f2 0f 11 a4 24 c0 01 	movsd  %xmm4,0x1c0(%rsp)
    5e38:	00 00 
    5e3a:	f2 0f 11 a4 24 b8 01 	movsd  %xmm4,0x1b8(%rsp)
    5e41:	00 00 
    5e43:	f2 0f 11 a4 24 b0 01 	movsd  %xmm4,0x1b0(%rsp)
    5e4a:	00 00 
    5e4c:	eb 1d                	jmp    5e6b <try_place+0x28eb>
    5e4e:	66 90                	xchg   %ax,%ax
    5e50:	83 bc 24 64 01 00 00 	cmpl   $0x1,0x164(%rsp)
    5e57:	01 
    5e58:	0f 86 43 01 00 00    	jbe    5fa1 <try_place+0x2a21>
    5e5e:	41 83 c7 01          	add    $0x1,%r15d
    5e62:	44 39 fd             	cmp    %r15d,%ebp
    5e65:	0f 8e 61 01 00 00    	jle    5fcc <try_place+0x2a4c>
    5e6b:	48 8b 84 24 a0 01 00 	mov    0x1a0(%rsp),%rax
    5e72:	00 
    5e73:	4c 8b 8c 24 88 01 00 	mov    0x188(%rsp),%r9
    5e7a:	00 
    5e7b:	4c 8b 84 24 80 01 00 	mov    0x180(%rsp),%r8
    5e82:	00 
    5e83:	8b 8c 24 60 01 00 00 	mov    0x160(%rsp),%ecx
    5e8a:	48 8b 94 24 50 01 00 	mov    0x150(%rsp),%rdx
    5e91:	00 
    5e92:	48 8b b4 24 78 01 00 	mov    0x178(%rsp),%rsi
    5e99:	00 
    5e9a:	48 8b bc 24 90 01 00 	mov    0x190(%rsp),%rdi
    5ea1:	00 
    5ea2:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    5ea7:	4c 89 6c 24 18       	mov    %r13,0x18(%rsp)
    5eac:	44 89 64 24 10       	mov    %r12d,0x10(%rsp)
    5eb1:	44 89 74 24 08       	mov    %r14d,0x8(%rsp)
    5eb6:	89 1c 24             	mov    %ebx,(%rsp)
    5eb9:	f3 0f 10 a4 24 d0 01 	movss  0x1d0(%rsp),%xmm4
    5ec0:	00 00 
    5ec2:	f3 0f 10 9c 24 70 01 	movss  0x170(%rsp),%xmm3
    5ec9:	00 00 
    5ecb:	f3 0f 10 94 24 58 01 	movss  0x158(%rsp),%xmm2
    5ed2:	00 00 
    5ed4:	f3 0f 10 8c 24 38 01 	movss  0x138(%rsp),%xmm1
    5edb:	00 00 
    5edd:	f3 0f 10 84 24 40 01 	movss  0x140(%rsp),%xmm0
    5ee4:	00 00 
    5ee6:	e8 35 ad ff ff       	callq  c20 <try_swap>
    5eeb:	83 f8 01             	cmp    $0x1,%eax
    5eee:	0f 85 5c ff ff ff    	jne    5e50 <try_place+0x28d0>
    5ef4:	f3 0f 10 84 24 60 02 	movss  0x260(%rsp),%xmm0
    5efb:	00 00 
    5efd:	83 84 24 48 01 00 00 	addl   $0x1,0x148(%rsp)
    5f04:	01 
    5f05:	0f 14 c0             	unpcklps %xmm0,%xmm0
    5f08:	83 bc 24 64 01 00 00 	cmpl   $0x1,0x164(%rsp)
    5f0f:	01 
    5f10:	0f 5a c8             	cvtps2pd %xmm0,%xmm1
    5f13:	f3 0f 59 c0          	mulss  %xmm0,%xmm0
    5f17:	f2 0f 58 8c 24 b0 01 	addsd  0x1b0(%rsp),%xmm1
    5f1e:	00 00 
    5f20:	0f 14 c0             	unpcklps %xmm0,%xmm0
    5f23:	0f 5a c0             	cvtps2pd %xmm0,%xmm0
    5f26:	f2 0f 11 8c 24 b0 01 	movsd  %xmm1,0x1b0(%rsp)
    5f2d:	00 00 
    5f2f:	f3 0f 10 8c 24 80 02 	movss  0x280(%rsp),%xmm1
    5f36:	00 00 
    5f38:	f2 0f 58 84 24 98 01 	addsd  0x198(%rsp),%xmm0
    5f3f:	00 00 
    5f41:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
    5f44:	f2 0f 58 8c 24 b8 01 	addsd  0x1b8(%rsp),%xmm1
    5f4b:	00 00 
    5f4d:	f2 0f 11 84 24 98 01 	movsd  %xmm0,0x198(%rsp)
    5f54:	00 00 
    5f56:	f2 0f 11 8c 24 b8 01 	movsd  %xmm1,0x1b8(%rsp)
    5f5d:	00 00 
    5f5f:	f3 0f 10 8c 24 70 02 	movss  0x270(%rsp),%xmm1
    5f66:	00 00 
    5f68:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
    5f6b:	f2 0f 58 8c 24 c0 01 	addsd  0x1c0(%rsp),%xmm1
    5f72:	00 00 
    5f74:	f2 0f 11 8c 24 c0 01 	movsd  %xmm1,0x1c0(%rsp)
    5f7b:	00 00 
    5f7d:	f3 0f 10 8c 24 90 02 	movss  0x290(%rsp),%xmm1
    5f84:	00 00 
    5f86:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
    5f89:	f2 0f 58 8c 24 c8 01 	addsd  0x1c8(%rsp),%xmm1
    5f90:	00 00 
    5f92:	f2 0f 11 8c 24 c8 01 	movsd  %xmm1,0x1c8(%rsp)
    5f99:	00 00 
    5f9b:	0f 87 bd fe ff ff    	ja     5e5e <try_place+0x28de>
    5fa1:	8b 94 24 68 01 00 00 	mov    0x168(%rsp),%edx
    5fa8:	39 94 24 ec 01 00 00 	cmp    %edx,0x1ec(%rsp)
    5faf:	0f 8e d3 02 00 00    	jle    6288 <try_place+0x2d08>
    5fb5:	41 83 c7 01          	add    $0x1,%r15d
    5fb9:	83 c2 01             	add    $0x1,%edx
    5fbc:	44 39 fd             	cmp    %r15d,%ebp
    5fbf:	89 94 24 68 01 00 00 	mov    %edx,0x168(%rsp)
    5fc6:	0f 8f 9f fe ff ff    	jg     5e6b <try_place+0x28eb>
    5fcc:	01 ac 24 e4 01 00 00 	add    %ebp,0x1e4(%rsp)
    5fd3:	81 bc 24 e4 01 00 00 	cmpl   $0xc350,0x1e4(%rsp)
    5fda:	50 c3 00 00 
    5fde:	0f 8f 38 05 00 00    	jg     651c <try_place+0x2f9c>
    5fe4:	f3 0f 2a c5          	cvtsi2ss %ebp,%xmm0
    5fe8:	8b 84 24 48 01 00 00 	mov    0x148(%rsp),%eax
    5fef:	f3 44 0f 2a 84 24 48 	cvtsi2ssl 0x148(%rsp),%xmm8
    5ff6:	01 00 00 
    5ff9:	01 ac 24 e8 01 00 00 	add    %ebp,0x1e8(%rsp)
    6000:	85 c0                	test   %eax,%eax
    6002:	f3 44 0f 5e c0       	divss  %xmm0,%xmm8
    6007:	0f 85 e5 03 00 00    	jne    63f2 <try_place+0x2e72>
    600d:	f3 0f 10 8c 24 60 02 	movss  0x260(%rsp),%xmm1
    6014:	00 00 
    6016:	f3 0f 10 94 24 80 02 	movss  0x280(%rsp),%xmm2
    601d:	00 00 
    601f:	f3 0f 10 9c 24 70 02 	movss  0x270(%rsp),%xmm3
    6026:	00 00 
    6028:	f3 0f 10 a4 24 90 02 	movss  0x290(%rsp),%xmm4
    602f:	00 00 
    6031:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
    6034:	0f 5a d2             	cvtps2pd %xmm2,%xmm2
    6037:	0f 5a db             	cvtps2pd %xmm3,%xmm3
    603a:	0f 5a e4             	cvtps2pd %xmm4,%xmm4
    603d:	66 0f 57 c0          	xorpd  %xmm0,%xmm0
    6041:	f3 0f 10 ac 24 38 01 	movss  0x138(%rsp),%xmm5
    6048:	00 00 
    604a:	45 0f 14 c0          	unpcklps %xmm8,%xmm8
    604e:	f3 44 0f 10 8c 24 40 	movss  0x140(%rsp),%xmm9
    6055:	01 00 00 
    6058:	8b b4 24 e8 01 00 00 	mov    0x1e8(%rsp),%esi
    605f:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    6064:	0f 5a ed             	cvtps2pd %xmm5,%xmm5
    6067:	bf 00 00 00 00       	mov    $0x0,%edi
    606c:	b8 08 00 00 00       	mov    $0x8,%eax
    6071:	45 0f 5a c0          	cvtps2pd %xmm8,%xmm8
    6075:	f2 0f 11 ac 24 68 01 	movsd  %xmm5,0x168(%rsp)
    607c:	00 00 
    607e:	f3 0f 10 ac 24 d8 01 	movss  0x1d8(%rsp),%xmm5
    6085:	00 00 
    6087:	45 0f 5a c9          	cvtps2pd %xmm9,%xmm9
    608b:	66 41 0f 28 f8       	movapd %xmm8,%xmm7
    6090:	0f 5a ed             	cvtps2pd %xmm5,%xmm5
    6093:	66 41 0f 28 c1       	movapd %xmm9,%xmm0
    6098:	f2 44 0f 11 84 24 00 	movsd  %xmm8,0x100(%rsp)
    609f:	01 00 00 
    60a2:	f2 0f 11 ac 24 98 01 	movsd  %xmm5,0x198(%rsp)
    60a9:	00 00 
    60ab:	f3 0f 10 ac 24 e0 01 	movss  0x1e0(%rsp),%xmm5
    60b2:	00 00 
    60b4:	f2 44 0f 11 8c 24 10 	movsd  %xmm9,0x110(%rsp)
    60bb:	01 00 00 
    60be:	0f 5a ed             	cvtps2pd %xmm5,%xmm5
    60c1:	f2 0f 10 b4 24 98 01 	movsd  0x198(%rsp),%xmm6
    60c8:	00 00 
    60ca:	f2 0f 11 6c 24 10    	movsd  %xmm5,0x10(%rsp)
    60d0:	f2 0f 10 ac 24 68 01 	movsd  0x168(%rsp),%xmm5
    60d7:	00 00 
    60d9:	f2 0f 11 6c 24 08    	movsd  %xmm5,0x8(%rsp)
    60df:	f3 0f 10 ac 24 dc 01 	movss  0x1dc(%rsp),%xmm5
    60e6:	00 00 
    60e8:	0f 5a ed             	cvtps2pd %xmm5,%xmm5
    60eb:	e8 00 00 00 00       	callq  60f0 <try_place+0x2b70>
    60f0:	83 bc 24 08 02 00 00 	cmpl   $0x1,0x208(%rsp)
    60f7:	01 
    60f8:	f3 0f 10 84 24 84 04 	movss  0x484(%rsp),%xmm0
    60ff:	00 00 
    6101:	f2 44 0f 10 84 24 00 	movsd  0x100(%rsp),%xmm8
    6108:	01 00 00 
    610b:	f2 44 0f 10 8c 24 10 	movsd  0x110(%rsp),%xmm9
    6112:	01 00 00 
    6115:	0f 84 93 05 00 00    	je     66ae <try_place+0x312e>
    611b:	66 44 0f 2e 05 00 00 	ucomisd 0x0(%rip),%xmm8        # 6124 <try_place+0x2ba4>
    6122:	00 00 
    6124:	0f 87 d3 03 00 00    	ja     64fd <try_place+0x2f7d>
    612a:	f2 0f 10 05 00 00 00 	movsd  0x0(%rip),%xmm0        # 6132 <try_place+0x2bb2>
    6131:	00 
    6132:	66 44 0f 2e c0       	ucomisd %xmm0,%xmm8
    6137:	0f 87 03 07 00 00    	ja     6840 <try_place+0x32c0>
    613d:	66 44 0f 2e 05 00 00 	ucomisd 0x0(%rip),%xmm8        # 6146 <try_place+0x2bc6>
    6144:	00 00 
    6146:	77 17                	ja     615f <try_place+0x2bdf>
    6148:	f3 0f 10 8c 24 38 01 	movss  0x138(%rsp),%xmm1
    614f:	00 00 
    6151:	0f 2e 8c 24 d4 01 00 	ucomiss 0x1d4(%rsp),%xmm1
    6158:	00 
    6159:	0f 86 79 08 00 00    	jbe    69d8 <try_place+0x3458>
    615f:	f2 44 0f 59 0d 00 00 	mulsd  0x0(%rip),%xmm9        # 6168 <try_place+0x2be8>
    6166:	00 00 
    6168:	66 45 0f 14 c9       	unpcklpd %xmm9,%xmm9
    616d:	66 45 0f 5a c9       	cvtpd2ps %xmm9,%xmm9
    6172:	f3 44 0f 11 8c 24 48 	movss  %xmm9,0x148(%rsp)
    6179:	01 00 00 
    617c:	41 0f 28 c1          	movaps %xmm9,%xmm0
    6180:	f3 0f 5e 84 24 40 01 	divss  0x140(%rsp),%xmm0
    6187:	00 00 
    6189:	bf 00 00 00 00       	mov    $0x0,%edi
    618e:	b8 01 00 00 00       	mov    $0x1,%eax
    6193:	f2 44 0f 11 84 24 00 	movsd  %xmm8,0x100(%rsp)
    619a:	01 00 00 
    619d:	0f 14 c0             	unpcklps %xmm0,%xmm0
    61a0:	0f 5a c0             	cvtps2pd %xmm0,%xmm0
    61a3:	e8 00 00 00 00       	callq  61a8 <try_place+0x2c28>
    61a8:	f3 0f 10 84 24 60 02 	movss  0x260(%rsp),%xmm0
    61af:	00 00 
    61b1:	f3 0f 10 9c 24 48 01 	movss  0x148(%rsp),%xmm3
    61b8:	00 00 
    61ba:	48 8d bc 24 c0 02 00 	lea    0x2c0(%rsp),%rdi
    61c1:	00 
    61c2:	f3 0f 10 94 24 70 02 	movss  0x270(%rsp),%xmm2
    61c9:	00 00 
    61cb:	f3 0f 10 8c 24 80 02 	movss  0x280(%rsp),%xmm1
    61d2:	00 00 
    61d4:	be 00 00 00 00       	mov    $0x0,%esi
    61d9:	0f 5a c0             	cvtps2pd %xmm0,%xmm0
    61dc:	b8 05 00 00 00       	mov    $0x5,%eax
    61e1:	0f 5a db             	cvtps2pd %xmm3,%xmm3
    61e4:	0f 5a d2             	cvtps2pd %xmm2,%xmm2
    61e7:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
    61ea:	f2 0f 10 a4 24 98 01 	movsd  0x198(%rsp),%xmm4
    61f1:	00 00 
    61f3:	e8 00 00 00 00       	callq  61f8 <try_place+0x2c78>
    61f8:	48 8d b4 24 c0 02 00 	lea    0x2c0(%rsp),%rsi
    61ff:	00 
    6200:	31 c9                	xor    %ecx,%ecx
    6202:	31 ff                	xor    %edi,%edi
    6204:	ba 01 00 00 00       	mov    $0x1,%edx
    6209:	e8 00 00 00 00       	callq  620e <try_place+0x2c8e>
    620e:	f2 44 0f 10 84 24 00 	movsd  0x100(%rsp),%xmm8
    6215:	01 00 00 
    6218:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 621e <try_place+0x2c9e>
    621e:	39 05 00 00 00 00    	cmp    %eax,0x0(%rip)        # 6224 <try_place+0x2ca4>
    6224:	f2 44 0f 58 05 00 00 	addsd  0x0(%rip),%xmm8        # 622d <try_place+0x2cad>
    622b:	00 00 
    622d:	0f 4d 05 00 00 00 00 	cmovge 0x0(%rip),%eax        # 6234 <try_place+0x2cb4>
    6234:	83 bc 24 64 01 00 00 	cmpl   $0x1,0x164(%rsp)
    623b:	01 
    623c:	f3 0f 2a c0          	cvtsi2ss %eax,%xmm0
    6240:	f2 44 0f 59 84 24 68 	mulsd  0x168(%rsp),%xmm8
    6247:	01 00 00 
    624a:	66 45 0f 14 c0       	unpcklpd %xmm8,%xmm8
    624f:	66 45 0f 5a c0       	cvtpd2ps %xmm8,%xmm8
    6254:	f3 41 0f 5d c0       	minss  %xmm8,%xmm0
    6259:	f3 0f 5f 84 24 d4 01 	maxss  0x1d4(%rsp),%xmm0
    6260:	00 00 
    6262:	f3 0f 11 84 24 38 01 	movss  %xmm0,0x138(%rsp)
    6269:	00 00 
    626b:	0f 86 88 03 00 00    	jbe    65f9 <try_place+0x3079>
    6271:	f3 0f 10 ac 24 48 01 	movss  0x148(%rsp),%xmm5
    6278:	00 00 
    627a:	f3 0f 11 ac 24 40 01 	movss  %xmm5,0x140(%rsp)
    6281:	00 00 
    6283:	e9 23 e9 ff ff       	jmpq   4bab <try_place+0x162b>
    6288:	44 39 bc 24 1c 02 00 	cmp    %r15d,0x21c(%rsp)
    628f:	00 
    6290:	0f 84 5a 02 00 00    	je     64f0 <try_place+0x2f70>
    6296:	41 83 fc 01          	cmp    $0x1,%r12d
    629a:	0f 84 c6 05 00 00    	je     6866 <try_place+0x32e6>
    62a0:	48 8b bc 24 b0 02 00 	mov    0x2b0(%rsp),%rdi
    62a7:	00 
    62a8:	e8 00 00 00 00       	callq  62ad <try_place+0x2d2d>
    62ad:	48 8b bc 24 b8 02 00 	mov    0x2b8(%rsp),%rdi
    62b4:	00 
    62b5:	0f 57 c0             	xorps  %xmm0,%xmm0
    62b8:	e8 00 00 00 00       	callq  62bd <try_place+0x2d3d>
    62bd:	8b 84 24 60 01 00 00 	mov    0x160(%rsp),%eax
    62c4:	f3 0f 10 9c 24 58 01 	movss  0x158(%rsp),%xmm3
    62cb:	00 00 
    62cd:	f3 0f 11 9c 24 34 04 	movss  %xmm3,0x434(%rsp)
    62d4:	00 00 
    62d6:	44 89 a4 24 30 04 00 	mov    %r12d,0x430(%rsp)
    62dd:	00 
    62de:	8b 94 24 00 02 00 00 	mov    0x200(%rsp),%edx
    62e5:	8b b4 24 0c 02 00 00 	mov    0x20c(%rsp),%esi
    62ec:	89 9c 24 5c 04 00 00 	mov    %ebx,0x45c(%rsp)
    62f3:	f3 0f 11 84 24 d8 01 	movss  %xmm0,0x1d8(%rsp)
    62fa:	00 00 
    62fc:	89 84 24 3c 04 00 00 	mov    %eax,0x43c(%rsp)
    6303:	8b 84 24 fc 01 00 00 	mov    0x1fc(%rsp),%eax
    630a:	89 94 24 48 04 00 00 	mov    %edx,0x448(%rsp)
    6311:	89 b4 24 60 04 00 00 	mov    %esi,0x460(%rsp)
    6318:	8b 94 24 f8 01 00 00 	mov    0x1f8(%rsp),%edx
    631f:	f3 0f 10 84 24 f4 01 	movss  0x1f4(%rsp),%xmm0
    6326:	00 00 
    6328:	89 84 24 64 04 00 00 	mov    %eax,0x464(%rsp)
    632f:	48 8b 84 24 30 04 00 	mov    0x430(%rsp),%rax
    6336:	00 
    6337:	f3 0f 11 84 24 6c 04 	movss  %xmm0,0x46c(%rsp)
    633e:	00 00 
    6340:	89 94 24 68 04 00 00 	mov    %edx,0x468(%rsp)
    6347:	48 89 04 24          	mov    %rax,(%rsp)
    634b:	48 8b 84 24 38 04 00 	mov    0x438(%rsp),%rax
    6352:	00 
    6353:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    6358:	48 8b 84 24 40 04 00 	mov    0x440(%rsp),%rax
    635f:	00 
    6360:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6365:	48 8b 84 24 48 04 00 	mov    0x448(%rsp),%rax
    636c:	00 
    636d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    6372:	48 8b 84 24 50 04 00 	mov    0x450(%rsp),%rax
    6379:	00 
    637a:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    637f:	48 8b 84 24 58 04 00 	mov    0x458(%rsp),%rax
    6386:	00 
    6387:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    638c:	48 8b 84 24 60 04 00 	mov    0x460(%rsp),%rax
    6393:	00 
    6394:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    6399:	48 8b 84 24 68 04 00 	mov    0x468(%rsp),%rax
    63a0:	00 
    63a1:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    63a6:	48 8b 84 24 70 04 00 	mov    0x470(%rsp),%rax
    63ad:	00 
    63ae:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    63b3:	48 8b bc 24 b8 02 00 	mov    0x2b8(%rsp),%rdi
    63ba:	00 
